id,location,wof_id
2015645312,"illinois,springfield,united states",85971363
2019633162,canada,85633041
2018649158,"chicago,illinois",404496273
2018650684,oregon,85688513
2020682853,italy,85633253
2022645842,"malm,sweden",1125325713
2017647077,washington d.c.,85931779
2017645048,"saratoga springs,new york",85977919
2020684208,italy,85633253
2018650985,new york,85688543
2019641101,england,85921113
2017647195,washington d.c.,85931779
2020682286,ireland,85633241
2017657244,"niagara falls,new york,ontario",101736289
2019641105,england,85921113
2021642198,russia,85632685
2020637656,"java,indonesia",102020395
2017652002,"arizona,coconino county",102086831
2019646600,"frankfurt am main,germany",102063589
2017651030,"ontario,niagara falls,new york,buffalo",1343973995
2020637975,java,404522999
2015646060,north carolina,85688773
2017657209,"niagara falls,new york,ontario",101736289
2022645817,"sweden,leksand",1125382219
2020634284,japan,85632429
2018663800,puerto rico,85633729
2018648597,illinois,85688697
2021637504,mexico,85633293
2020637455,japan,85632429
93507288,"mexico,mexico city",857683023
2021636327,morocco,85632693
2022649488,"otterndorf,germany",101806651
2020684679,jamaica,85632215
2020632606,japan,85632429
89709778,new york,85688543
2018663802,puerto rico,85633729
2010647508,"washington,seattle",101730401
2013649857,"missouri,saint louis",102086173
90708248,"greensboro,north carolina",1310125393
2020681796,india,85632469
2020680316,germany,85633111
2020634290,japan,85632429
2021647831,sri lanka,85632313
2017656518,"new york,central park",85979165
2003681433,greece,85633171
2018648864,"france,brittany",404227447
2020632652,japan,85632429
2019639370,"cairo,egypt",85670999
2019643270,"france,strasbourg",101751113
2021640048,panama,85632179
2011647004,washington d.c.,85931779
2020680904,greece,85633171
2011660050,"johnsonville,tennessee,united states",1343773279
2013647533,"missouri,saint louis",102086173
2020680806,greece,85633171
2018650161,massachusetts,85688645
2018651990,"philadelphia,p.a.",101718083
2020639537,mexico,85633293
2020681234,india,85632469
2015647147,"louisiana,lousiana,port hudson,united states",1125804403
2017651025,"philadelphia,pennsylvania",101718083
2017645285,new york,85688543
2020684102,italy,85633253
2020681226,india,85632469
2005691196,"wilmington,delaware",85931573
2004672366,"new york,new york city",421205771
2010646521,new york,85688543
2003666568,"korea,inch'ŏn,south korea",85673177
2006678856,"yosemite valley,california",85924991
2017652673,"kentucky,columbus,united states",101712381
2017657002,"new york,new york city",421205771
2017650472,"poughkeepsie,new york",404522309
2021640821,poland,85633723
2019641137,france,85633147
2018651563,"cleveland,o.h.",101712563
2017650635,washington d.c.,85931779
2015647750,"louisiana,lousiana,port hudson,united states",1125804403
2017659294,"new york,central park",85979165
2017657699,new york,85688543
2021645873,spain,85633129
2017658868,"new york,central park",85979165
2021636328,morocco,85632693
2017658947,"new york,central park",85979165
2018647764,colorado,85688603
2018650680,oregon,85688513
2020681352,india,85632469
2019633838,china,85632695
2018653449,"rainier,washington,mount",404526971
2021645767,spain,85633129
2017659861,"new york,new york city",421205771
2018651775,oregon,85688513
2021637914,norway,85633341
2021637055,"mexico,pátzcuaro",102074965
2003681416,"greece,kerkyra",101875711
2019642271,france,85633147
2006676213,"yosemite national park,california",85688637
2022645774,zimbabwe,85632243
2017659816,"new york,new york city",421205771
2005677464,"united states,charleston,south carolina",102085591
2018650298,new york,85688543
2020683874,italy,85633253
2015647557,"hopewell,virginia,united states",101728945
2008678971,"china,tianjin",85669817
2021646027,south africa,85633813
2020680461,germany,85633111
2020681171,india,85632469
2017652008,arizona,85688719
2021639821,panama,85632179
2019634985,denmark,85633121
2021640696,norway,85633341
2020682006,ireland,85633241
2022648293,"virginia,norfolk",1360698955
2006680373,yellowstone national park,85975459
2020684744,jamaica,85632215
2019637310,"england,london",101750367
2022645135,switzerland,85633051
2020683471,italy,85633253
2020683176,italy,85633253
2019631333,austria,85632785
2018648298,pennsylvania,85688481
2018649461,"antietam,maryland",85949641
2021638350,norway,85633341
91722424,"california,santa cruz",85669427
2017651897,"johnstown,cambria county,pennsylvania",404485115
2009630940,"united states,charleston,south carolina",102085591
2018652005,new york,85688543
2017659409,"niagara falls,new york",404522745
2017659290,"new york,central park",85979165
2018650626,"havana glen,new york",404522713
2018650076,"minnehaha falls,minnesota",85872553
2018650432,"greece,athens",1175612731
96520263,"puerto rico,mayagüez",102080311
2017649074,"new york,central park",85979165
97509628,"denver,colorado",85928879
2021640952,"oporto,portugal",85687411
2009632300,"balat,aydın ili,turkey",1276860563
2021639854,panama,85632179
2020680891,greece,85633171
96512459,"new mexico,santa fe",85668077
2018650419,"greece,athens,acropolis",101801831
2021650864,"manila,philippines",1159397249
2020634519,japan,85632429
2017651059,"chicago,illinois",404496273
2020635533,california,85688637
2020680562,greece,85633171
2021639649,norway,85633341
93510895,"brooklyn bridge,new york",421205765
2018649342,"louisiana,new orleans,lousiana",1260162029
2019642287,france,85633147
2019641121,england,85921113
2003670964,"new york,broadway",85892459
2021639678,panama,85632179
2021646038,south africa,85633813
2015651920,serbia,85633755
2017658886,"new york,central park",85979165
2018650273,new york,85688543
2021635845,montserrat,85632677
2019642650,"england,p",404521041
2022643437,switzerland,85633051
2020680917,greece,85633171
2022645278,niagara falls,404522745
2019642727,germany,85633111
2017652676,"kentucky,columbus,united states",101712381
2020637926,java,404522999
2017649094,"new york,central park",85979165
2019633832,china,85632695
2020638835,mexico,85633293
2017645841,washington d.c.,85931779
2017657220,"niagara falls,ontario,new york",102082359
2015647116,"virginia,united states",85688747
91728109,egypt,85632581
2020637424,japan,85632429
2019645169,"france,versailles",101753015
2021637100,mexico,85633293
95522202,"thousand islands,ontario,new york",102082359
2017650686,"arlington,virginia,arlington national cemetery",1108726271
2017657342,"new york,central park",85979165
2022646091,switzerland,85633051
2010647371,washington d.c.,85931779
96516662,"public garden,massachusetts,boston",85950361
2017657080,washington d.c.,85931779
2018649618,"atlantic city,new jersey",85975315
2006679442,"colorado springs,garden of the gods,colorado",85929457
2020637969,java,404522999
2019644151,"germany,berlin",1729471691
2018648887,"d'armor,dinan,france,côtes",1125915781
2018650511,"st. paul,minnesota",404514465
2020637480,japan,85632429
2019644174,"germany,berlin",1729471691
2016646711,"virginia,united states,richmond",102081779
2013649282,"missouri,saint louis",102086173
2018645568,"california,san francisco",102087579
2020638611,mexico,85633293
2017650694,washington d.c.,85931779
2020684101,italy,85633253
2021640752,norway,85633341
2021644181,scotland,102087849
2020639616,"netherlands,amsterdam",101751893
2018649935,massachusetts,85688645
2013649347,"missouri,saint louis",102086173
2006678975,"yosemite valley,california",85924991
2019636505,egypt,85632581
2020639344,madeira islands,85671847
2019638883,"england,london",101750367
2017657088,washington d.c.,85931779
2020680383,germany,85633111
2017657246,"niagara falls,ontario,new york",102082359
2022645771,zimbabwe,85632243
2020632631,japan,85632429
2018649057,"chicago,illinois",404496273
2014649895,"georgia,savannah",85936939
2020681054,guadeloupe,890453599
2013649933,"missouri,saint louis",102086173
2017647183,"massachusetts avenue,scott circle,washington d.c.",85931779
2020682943,italy,85633253
2018649325,"louisiana,new orleans,lousiana",1260162029
2021642075,saint vincent island,85633249
2003666475,"seoul,korea,south korea",102026327
2017651295,"portage,pennsylvania",404485399
2017660856,"france,pierrefonds,paris",85683497
2020634583,japan,85632429
2018645481,"california,pasadena",101726105
2018653051,utah,85688567
2018650087,"st. paul,minnesota",404514465
2013649234,"missouri,saint louis",102086173
2017659385,"tribeca,new york",85865713
2022643956,sweden,85633789
2021639748,panama,85632179
2017647030,washington d.c.,85931779
2017651954,"colorado,sterling",85851013
2019639386,"england,london",101750367
2019641490,france,85633147
2021646982,"colombo,sri lanka",85673811
2022643852,sweden,85633789
2017656779,"new york,coney island",85812061
2015645075,"minnesota,hibbing",85968501
2017658281,"hudson river,new york,new jersey",102080719
91482742,"cuba,cienfuegos",1242679643
2021642056,saint vincent island,85633249
2019631583,"vienna,austria",85681667
2020680717,greece,85633171
2022643660,"sweden,huskvarna",1125808437
2020684058,italy,85633253
2019630809,"washington,seattle,west seattle",890536787
2018650593,"hamilton,new york",85977543
2019638961,england,85921113
2021639824,panama,85632179
2020684084,italy,85633253
2018652410,oregon,85688513
2018648264,florida,85688651
2020681499,india,85632469
2016646072,france,85633147
2020632700,japan,85632429
2019643973,germany,85633111
2015649040,united states,85633793
2017645168,washington d.c.,85931779
2019630128,"algeria,algiers",421174649
2018649608,"minneapolis,minnesota",404511883
93503751,"niagara falls,ontario,new york",102082359
89712083,"eagle peak,california,yosemite valley",85924991
2021641703,"russia,moscow",85688085
2022643890,sweden,85633789
2021646823,"spain,zaragoza",101748361
2021646511,sri lanka,85632313
2020684059,italy,85633253
2006679629,israel,1729889641
2022645192,massachusetts,85688645
2020681422,india,85632469
2021645953,south africa,85633813
2010647250,"massachusetts,nahant",85950799
2003666451,"seoul,korea,south korea",102026327
00650985,washington d.c.,85931779
2017645039,"saratoga springs,new york",85977919
2017651984,"new york,west point,united states",101727885
2020684394,italy,85633253
2020634741,japan,85632429
2021638105,norway,85633341
2009630934,"virginia,fort monroe,united states",1108936697
2018648622,illinois,85688697
2013649515,"missouri,saint louis",102086173
97501523,"gettysburg,united states,pennsylvania",101718863
2017651909,"italy,rome",85685461
2013649973,"missouri,saint louis",102086173
2018649579,"minnesota,fort snelling",404511715
2018651784,oregon,85688513
2020632548,japan,85632429
2013649319,"missouri,saint louis",102086173
2017659850,"hudson river,new york,new york city,new jersey",102080719
2020680400,germany,85633111
2021641348,"russia,saint petersburg",85688069
2020684331,italy,85633253
2020683349,italy,85633253
2021645829,spain,85633129
98511092,"nova scotia,digby",890456417
2018647935,florida,85688651
2019643970,germany,85633111
2021645503,"manila,philippines",1159397249
2021645882,spain,85633129
2018653063,utah,85688567
2020681355,india,85632469
2011647061,"united states,charleston,south carolina",102085591
2006679401,"yosemite valley,california",85924991
2019635944,egypt,85632581
2020632651,japan,85632429
2018650954,new hampshire,85688689
2018646193,"santa barbara,california",102080855
2017657349,"new york,central park",85979165
2019644179,"germany,berlin",1729471691
2021640017,panama,85632179
2021644233,"glasgow,scotland",1175612707
2020683809,italy,85633253
2017648923,washington d.c.,85931779
2020634191,japan,85632429
2018653396,"arlington national cemetery,virginia,arlington",1108726271
2020634707,japan,85632429
2021635916,norway,85633341
2020683339,italy,85633253
97507749,"hong kong,china",85632695
2020681792,india,85632469
2017649329,"brooklyn bridge,new york,new york city",421205771
2020680889,greece,85633171
2020681559,india,85632469
2019632401,"antwerp,belgium",85681715
2015651946,"france,reims",101751377
2018649765,"new orleans,lousiana",1260162029
2021635819,"monaco,carlo,monte",85923629
2018645845,"california,san diego",102083569
2017645371,"new york,broadway",85892459
2018645686,"colorado,eldorado springs",85930689
2020682425,ireland,85633241
2019631291,australia,85632793
2018663794,"virginia,natural bridge",85979477
2003666578,"pusan,korea,south korea",102026353
2013647913,"missouri,saint louis",102086173
2018664440,"wisconsin river,wisconsin",1729459455
2017645323,new york,85688543
2020682187,ireland,85633241
2020681748,india,85632469
2020683946,italy,85633253
2017656943,"missouri,saint louis",102086173
2011646164,"antietam,antietam creek,maryland,united states,pennsylvania",404522893
2018652001,new york,85688543
2018650657,"hood,oregon,mount",85877029
90712399,"soldiers' national cemetery,gettysburg,pennsylvania",101718863
2017649348,"new york,broadway",85892459
2017647934,"new york city,new york,broadway",85892459
2021642395,scotland,102087849
2017652721,"indian river,florida",102085837
2020682554,ireland,85633241
2021635988,norway,85633341
2021642453,scotland,102087849
2015645136,"new york,central park",85979165
2020633605,japan,85632429
2022643868,sweden,85633789
2013647807,"missouri,saint louis",102086173
2020637564,"java,indonesia",102020395
2021639736,panama,85632179
2020680669,greece,85633171
2018650268,new york,85688543
2021644455,spain,85633129
2009631324,"charleston,south carolina",102085591
2020681270,india,85632469
2021646968,"colombo,sri lanka",85673811
2020637872,japan,85632429
2011661075,united states,85633793
94505139,"morrison,colorado",85929747
2019631286,australia,85632793
2020682334,ireland,85633241
2017656260,"a new york,new york,brooklyn",421205765
2020632623,japan,85632429
2021638003,norway,85633341
2006681020,lebanon,85632533
91481699,"northern ireland,antrim,county",102083069
2003681419,"greece,laurio",101848183
2018649211,"illinois,charleston",102085591
2018647751,colorado,85688603
2022646985,switzerland,85633051
2022646900,switzerland,85633051
91729604,idaho,85688657
2006678864,"yosemite valley,california",85924991
2019637347,england,85921113
2021640120,peru,85632521
2015645349,"united states,charleston,south carolina",102085591
2021639593,norway,85633341
2019642036,"france,paris",85683497
2010647265,"north carolina,asheville",101713403
2017649315,"new york,new york city",421205771
2022644200,switzerland,85633051
2022646059,switzerland,85633051
2020680030,germany,85633111
2019645183,"frankfurt am main,germany",102063589
2015652221,"mineola,new york",85977613
2022644312,sweden,85633789
2010647362,washington d.c.,85931779
2020680911,greece,85633171
2020638781,mexico,85633293
2016646703,"virginia,united states,richmond",102081779
2021644498,spain,85633129
2002719461,dakota territory,102087895
2017657078,"thomas circle,fourteenth street,washington d.c.",85866875
2021637900,norway,85633341
2021645909,spain,85633129
2017649962,"broadway,new york,new york city",421205771
2017645352,new york,85688543
2006679420,"yosemite valley,california",85924991
2020634357,japan,85632429
2020639659,"netherlands,edam",101837917
2018663803,puerto rico,85633729
98504900,"martinique,mount,pelée",101735825
2018649203,"illinois,rock island",102082281
2018650169,new hampshire,85688689
2021635852,"marken,netherlands",101855417
2020633580,japan,85632429
2020682078,ireland,85633241
2018650624,"havana glen,new york",404522713
2020634338,"osaka,japan",85672785
2022643508,switzerland,85633051
2011647084,"virginia,united states",85688747
2017651023,"massachusetts,boston",85950361
2017649612,"street,bowery,new york,new york city",421205771
2022645260,elmira,85977537
2020634371,japan,85632429
2022648203,"wisconsin river,wisconsin",1729459455
2013647822,"missouri,saint louis",102086173
93505388,north dakota,85688525
2020639332,lapland,404227409
2020683633,italy,85633253
2015652165,"france,aisne",85683247
2017645318,"new york,broadway",85892459
92515102,"new york,new york city",421205771
2022648364,"virginia,luray caverns",101728651
2020684919,japan,85632429
2003670032,"naples,italy",85685487
2017660285,"oil city,pennsylvania",101717331
2022645709,wales,1125893361
2018649003,"chicago,illinois",404496273
2021646993,"kandy,sri lanka",85673719
2019644892,germany,85633111
2018652866,utah,85688567
2017658851,"new york,central park",85979165
2020684561,jamaica,85632215
2021646874,"seville,spain",85682841
2020682304,ireland,85633241
2013649912,"missouri,saint louis",102086173
2019631684,burma,85632181
2018645569,"california,san francisco",102087579
2003666462,"seoul,korea,south korea",102026327
2017659402,"niagara falls,new york",404522745
2011647078,"union square,new york,new york city,united states",421205771
2017647473,washington d.c.,85931779
2013649941,"missouri,saint louis",102086173
90708771,greece,85633171
2020682900,italy,85633253
2018653603,pennsylvania,85688481
2017652007,arizona,85688719
2006689692,"china,beijing",85669727
2021645977,south africa,85633813
2004679664,"fifth avenue,new york",85688543
2021639610,norway,85633341
2021644478,spain,85633129
2020682648,ireland,85633241
2018650981,new york,85688543
2021644423,scotland,102087849
2019638865,"england,london",101750367
2018645510,"california,san francisco,golden gate park",85865925
2018645416,"calaveras county,california",102080867
2019644105,"germany,berlin",1729471691
2019644152,"germany,berlin",1729471691
2020683998,italy,85633253
2018648541,"saint augustine,florida",85932455
2020637393,japan,85632429
2020682923,italy,85633253
2021642064,saint vincent island,85633249
2022648617,switzerland,85633051
2020680445,germany,85633111
2021646971,"colombo,sri lanka",85673811
2021646734,"spain,madrid",85682783
2017647779,united states,85633793
2022649475,"germany,cologne",102063715
2018648290,idaho,85688657
2020680573,greece,85633171
2017647060,washington d.c.,85931779
2018651968,oregon,85688513
2018647193,colorado,85688603
2018645886,california,85688637
2011646725,"united states,charleston,south carolina",102085591
2020684096,italy,85633253
2020638606,mexico,85633293
2021639700,panama,85632179
2022643923,sweden,85633789
2003680487,"greece,patra",101752325
2020634029,japan,85632429
2020680313,germany,85633111
90713869,"puerto rico,san juan",85667997
2021635870,"netherlands,rotterdam",101751843
2020681246,india,85632469
98500557,ireland,85633241
2018645874,california,85688637
96520265,"puerto rico,mayagüez",102080311
2020680437,germany,85633111
2020680026,germany,85633111
2022645067,sweden,85633789
2020680489,germany,85633111
2017659030,"georgia,savannah",85936939
2022647483,"wisconsin,new richmond",85948205
2020684009,italy,85633253
2022644376,switzerland,85633051
2022645680,wales,1125893361
2018664302,washington,85688623
2021637108,"mexico,san juan teotihuacán",102074039
2015650228,"fort moultrie,united states,south carolina",85820163
2017650495,"valley forge,pennsylvania",1125778235
2020682257,ireland,85633241
2013650347,"london,england,thames river",404502987
2017651464,"chicago,illinois",404496273
2022646665,sweden,85633789
2022644174,switzerland,85633051
2020681003,greece,85633171
2002698786,"california,san francisco",102087579
2021638056,norway,85633341
2017647205,washington d.c.,85931779
2019636345,england,85921113
2020684459,jamaica,85632215
2020683521,italy,85633253
2020684467,jamaica,85632215
2009630185,"virginia,united states",85688747
2017649611,"street,bowery,new york,new york city",421205771
2017656860,"new york,new york city",421205771
2018650296,new york,85688543
2002717123,"pennsylvania avenue,washington d.c.",85931779
2021637913,norway,85633341
2018649108,"marion,indiana",102087201
2021641735,"russia,moscow",85688085
2017647750,"france,paris",85683497
2019641500,"france,fontainebleau",85935887
2020639579,mexico,85633293
2021638012,norway,85633341
2021642716,philippines,85632509
2020684982,japan,85632429
2020682478,ireland,85633241
2017649345,"manhattan,new york",421205771
2015651916,serbia,85633755
2020681505,india,85632469
2018649875,"worcester,massachusetts,ma.",102084655
2006677578,"mississippi river,wisconsin",85688517
2022645457,turkey,85632393
2020684933,japan,85632429
2022643982,norway,85633341
2016646070,germany,85633111
2017649317,"brooklyn bridge,new york",421205765
2020682813,italy,85633253
2020682315,ireland,85633241
91795984,"georgia,atlanta",85688535
2018647712,colorado,85688603
2020683086,italy,85633253
2005677471,"united states,charleston,south carolina",102085591
2018646186,"california,san jose",85670391
2022646916,switzerland,85633051
2018645404,"berkeley,california",85921915
2021640729,norway,85633341
2021646847,"seville,spain",85682841
2017658945,"new york,central park",85979165
2020681462,india,85632469
2015646727,"fort moultrie,united states,charleston,south carolina",85820163
2021639561,"stalheim,norway",1309897515
2020632706,japan,85632429
2020684942,japan,85632429
2020637776,japan,85632429
2017660671,"virginia,richmond",102081779
2022644311,sweden,85633789
2011648473,"united states,charleston,south carolina",102085591
2022644076,switzerland,85633051
2010647368,washington d.c.,85931779
2020683795,italy,85633253
2018648522,"saint augustine,florida",85932455
2021637103,"mexico,san juan teotihuacán",102074039
2017646893,washington d.c.,85931779
2017650727,"rouseville,pennsylvania",101717323
2022644040,switzerland,85633051
2017648011,washington d.c.,85931779
2018649037,"chicago,illinois",404496273
2015645058,"louisiana,new orleans",85948111
2017656928,"new york,coney island",85812061
96519960,"puerto rico,san juan",85667997
2020682013,ireland,85633241
2018647340,hawaii,85688671
2022645117,switzerland,85633051
89712090,"chicago,illinois",404496273
2018654193,"nashville,tennessee",101723183
2019639890,"england,saint michael's mount",404432557
2022646057,switzerland,85633051
2015646068,pennsylvania,85688481
2017656906,"luna park,new york,coney island",85812061
2020684854,japan,85632429
2018650133,"missouri,saint louis",102086173
2018647370,"honolulu,hawaii",102085417
2020632793,japan,85632429
2018645660,"colorado,clear creek canyon",102085081
92511649,"new york,central park",85979165
2017657094,washington d.c.,85931779
2011660068,"petersburg,virginia,united states",101728959
2019630054,west virginia,85688589
2020638600,mexico,85633293
2018648986,"chicago,illinois",404496273
2020683493,italy,85633253
2017648992,"prospect park,new york,brooklyn",85869605
2021641710,"russia,moscow",85688085
2021645497,"manila,philippines",1159397249
2022643623,"göteborg,sweden",101752295
2009630937,"virginia,hampton,united states",102084913
2010647382,washington d.c.,85931779
2009631326,"charleston,south carolina",102085591
94500644,"killarney,ireland,kerry",101803613
2017657280,"niagara falls,ontario,new york,niagara river",404502987
2017646940,washington d.c.,85931779
2017659026,"georgia,savannah",85936939
2021644282,scotland,102087849
2020680051,germany,85633111
2003662256,"montego bay,jamaica",890444671
2020637808,japan,85632429
2017657600,washington d.c.,85931779
2020684146,italy,85633253
2017659049,"kentucky,louisville",85947523
2018650002,"mi.,detroit,michigan",404506393
2017651278,pennsylvania,85688481
2022644946,tunisia,85632703
2022647491,"wisconsin river,wisconsin",1729459455
2020680667,greece,85633171
2017660537,"plainfield,new jersey",85975849
2017657076,washington d.c.,85931779
91481711,ireland,85633241
2020634597,japan,85632429
2020682950,italy,85633253
2020684629,jamaica,85632215
2011649162,"petersburg,virginia,united states",101728959
2020682804,italy,85633253
2020682977,italy,85633253
2016653353,new york,85688543
2018647402,"honolulu,hawaii",102085417
2019642440,"france,paris",85683497
2020637626,"java,indonesia",102020395
2018650036,"mi.,sault ste. marie,michigan",404507197
2021637937,norway,85633341
2020632658,japan,85632429
2020638704,mexico,85633293
2020632833,japan,85632429
2020681516,india,85632469
201765974,"new york,new york city",421205771
95512909,"guanajuato,mexico",85686629
2016653336,new york,85688543
2020684847,japan,85632429
96508460,washington d.c.,85931779
2020680174,germany,85633111
2013649381,"missouri,saint louis",102086173
2021646508,sri lanka,85632313
2018652895,utah,85688567
2017650543,"mammoth cave,kentucky",1125962773
2021646875,"seville,spain",85682841
2018648491,"daytona,florida",85932697
2021635855,"monnikendam,netherlands",101807369
2017648954,"harlem river,new york,new york city",907216433
2011660489,"virginia,united states,richmond",102081779
2017651247,jerusalem,85672551
2015651933,"france,verdun",101828321
2021637996,norway,85633341
2022643588,"sweden,göta canal",85876035
2018648802,"saint augustine,florida",85932455
2020637692,"java,indonesia",102020395
2010649046,"oyster bay,new york",404521475
2017649630,new york,85688543
2017659883,"kings canyon national park,california",1125838645
96508200,washington d.c.,85931779
2016646725,"united states,washington d.c.",85931779
2017659008,"new york,new york city",421205771
2006676207,"yosemite national park,california",85688637
2017660697,"mount vernon,estate,virginia,mount vernon estate",102083407
89706270,korea,85632231
2017657086,washington d.c.,85931779
2010649011,"colorado,glenwood springs",85929395
2022645652,switzerland,85633051
2017651270,"baxter springs,kansas",85945135
2021646963,"colombo,sri lanka",85673811
2015651792,"virginia,united states,richmond",102081779
90706169,united states,85633793
2021644305,scotland,102087849
2020638546,mexico,85633293
2018650039,"mi.,sault ste. marie,michigan",404507197
2022646994,switzerland,85633051
2021636062,"zeeland,netherlands",85687037
2020682872,italy,85633253
90713197,"philadelphia,pennsylvania",101718083
2021642575,scotland,102087849
2020682312,ireland,85633241
2022648323,"virginia,norfolk",1360698955
2017645321,new york,85688543
2020684504,jamaica,85632215
2004680423,"texas,galveston",101724827
2019639889,"england,saint michael's mount",404432557
2020681757,india,85632469
2022645720,wales,1125893361
2017647159,washington d.c.,85931779
2017660565,"london,england",101750367
2020682191,ireland,85633241
2020681547,india,85632469
2017651741,"johnstown,pennsylvania",404485115
2017650951,"new york,new york city",421205771
2018649586,"minnesota,hibbing",85968501
